Month,Product_ID,Product_Name,Category,Produced_Units,Good_Units,Sales_Units,Returned_Units,Revenue,COGS,Marketing_Spend,Logistics_Cost,Other_Expenses,Profit,Raw_Material_Cost,Acquisition,NPS,Employee_Satisfaction,Downtime_hours,Defect_Rate,Inventory,Backorder
2024-09-01,P012,MAK_SKU_12,Makeup,7141,6977,7561,155,353541.63,143827.82,10554.57,20190.01,3145.0299999999997,175824.2,3347.05,490,36.38,6.614,34.55,0.02364,2660.4,378
2024-10-01,P001,SKI_SKU_01,Skincare,4185,4141,4387,89,203074.54,142096.43,11757.36,10076.29,2860.5099999999998,36283.95,1735.87,300,21.325,7.0025,27.71,0.010275,2565.25,168
2024-10-01,P002,SKI_SKU_02,Skincare,3491,3419,3485,68,68107.43000000001,37494.340000000004,10158.63,2648.25,2988.0499999999997,14818.16,1804.66,274,31.275,6.5075,25.45,0.021375,3174.5,87
2024-10-01,P003,FRA_SKU_03,Fragrance,2964,2891,2809,43,133804.36,67295.1,7189.6900000000005,6631.389999999999,2643.37,50044.81,2938.33,154,15.85,6.6325,12.030000000000001,0.025275,3032.0,38
2024-10-01,P004,SKI_SKU_04,Skincare,5319,5217,5120,67,253896.50999999998,73893.98999999999,9356.439999999999,13712.869999999999,3493.91,153439.3,2048.46,281,32.225,6.0975,25.42,0.018775,3265.25,30
2024-10-01,P005,MAK_SKU_05,Makeup,4294,4185,4075,69,233536.81,94941.85,5890.139999999999,13968.57,2866.99,115869.26000000001,1286.19,290,36.575,6.86,22.94,0.025,3280.75,74
2024-10-01,P006,MAK_SKU_06,Makeup,9483,9229,8797,132,509188.25,254750.48,5781.65,29101.93,3065.22,216488.97,1763.2,463,14.65,7.1125,27.99,0.02615,2855.75,336
2024-10-01,P007,FRA_SKU_07,Fragrance,8803,8590,8531,57,480225.8,193322.58000000002,11009.85,18340.44,3060.9,254492.03,6292.59,368,19.3,7.4025,20.259999999999998,0.02415,3589.5,98
2024-10-01,P008,SKI_SKU_08,Skincare,7632,7498,6784,94,47634.15,22177.46,6313.18,1848.63,2515.5,14779.380000000001,8130.82,400,23.45,7.3149999999999995,24.400000000000002,0.018099999999999998,3190.5,0
2024-10-01,P009,MAK_SKU_09,Makeup,1674,1654,1798,16,91050.95999999999,27604.920000000002,9921.39,6583.7,2616.08,44324.869999999995,716.97,119,36.3,7.5075,19.33,0.011975,1737.5,84
2024-10-01,P010,MAK_SKU_10,Makeup,5355,5189,5675,108,241834.82,156765.2,12884.8,14147.96,2578.54,55458.32000000001,2951.11,379,25.425,7.197500000000001,24.42,0.029625,3119.75,290
2024-10-01,P011,FRA_SKU_11,Fragrance,3639,3517,3606,81,109728.68,68055.65,5965.65,6787.02,2847.1000000000004,26073.260000000002,4284.55,169,23.275,6.4475,17.01,0.033375,3577.5,211
2024-10-01,P012,MAK_SKU_12,Makeup,4927,4870,4939,66,263896.55,99716.05,5908.78,16993.62,2718.52,138559.58000000002,1908.81,305,31.75,7.157500000000001,18.37,0.0132,3046.5,80
2024-11-01,P001,SKI_SKU_01,Skincare,4222,4129,3935,86,196143.07,141380.26,6668.14,11994.77,3146.11,32953.79,2338.12,206,33.025,7.125,22.28,0.021675,2753.5,59
2024-11-01,P002,SKI_SKU_02,Skincare,4172,4109,3968,66,77043.12,43679.68,11783.23,4270.67,3907.6400000000003,13401.900000000001,2818.17,202,33.0,7.04,20.490000000000002,0.0167,2956.0,59
2024-11-01,P003,FRA_SKU_03,Fragrance,2961,2906,2884,54,133298.63,67634.66,12380.78,7394.8099999999995,3630.36,42258.020000000004,2361.13,189,32.6,7.9350000000000005,30.67,0.018925,3224.5,3
2024-11-01,P004,SKI_SKU_04,Skincare,5948,5739,5479,65,247750.19,82697.95999999999,12558.08,14908.72,1808.13,135777.30000000002,2773.3900000000003,249,30.5,7.9175,24.41,0.0327,3296.75,42
2024-11-01,P005,MAK_SKU_05,Makeup,5273,5183,4695,47,261072.01,111118.77,5357.0599999999995,16010.51,3286.08,125299.59,2240.14,316,26.375,6.6775,28.05,0.016649999999999998,2371.75,0
2024-11-01,P006,MAK_SKU_06,Makeup,8301,8025,7326,90,440762.99,228963.05,8556.13,22563.95,3507.66,177172.2,2116.1000000000004,328,42.15,6.4175,21.209999999999997,0.032850000000000004,3514.75,0
2024-11-01,P007,FRA_SKU_07,Fragrance,9973,9677,9638,123,500753.82,222275.71,8373.49,24597.46,2607.58,242899.58000000002,5965.87,563,23.075,7.15,24.13,0.029525,2910.25,213
2024-11-01,P008,SKI_SKU_08,Skincare,6670,6498,6094,91,41678.86,18882.66,8395.53,2550.97,2294.6099999999997,9555.09,6849.61,300,21.275,6.97,21.76,0.0236,2919.25,17
2024-11-01,P009,MAK_SKU_09,Makeup,1441,1419,1359,17,67334.32,23890.61,8796.85,3098.1800000000003,2271.75,29276.93,571.96,100,26.075000000000003,7.03,22.92,0.013649999999999999,3049.5,28
2024-11-01,P010,MAK_SKU_10,Makeup,5031,4918,4665,38,213470.81,146841.45,5862.0599999999995,8918.4,2887.79,48961.11,2185.0,314,26.4,7.1875,24.93,0.022600000000000002,3203.75,57
2024-11-01,P011,FRA_SKU_11,Fragrance,3939,3864,3517,28,117197.53,76138.04,7859.2300000000005,4534.48,2103.34,26562.440000000002,3971.9500000000003,230,38.35,6.1325,34.53,0.019825,3331.0,20
2024-11-01,P012,MAK_SKU_12,Makeup,5866,5710,5958,105,308230.07,120170.26000000001,9185.06,11085.9,3446.33,164342.52,2905.27,390,25.4,7.11,23.24,0.027025,3987.25,159
2024-12-01,P001,SKI_SKU_01,Skincare,4837,4765,4467,49,247515.25,160887.68,8796.95,14679.99,3709.42,59441.21,2587.2200000000003,304,28.380000000000003,6.95,37.58,0.01416,2848.2,71
2024-12-01,P002,SKI_SKU_02,Skincare,5461,5270,5022,40,102881.4,58141.81,6943.9800000000005,4047.75,3468.14,30279.72,2991.66,354,21.72,6.806,35.82,0.03422,3258.2,0
2024-12-01,P003,FRA_SKU_03,Fragrance,3563,3460,3120,43,156308.94,77480.40000000001,9401.82,7742.02,2738.83,58945.87,3108.66,153,33.36,7.0840000000000005,30.169999999999998,0.0274,3158.0,22
2024-12-01,P004,SKI_SKU_04,Skincare,7650,7532,7842,127,339290.43,108149.36,11187.880000000001,24009.23,3047.63,192896.34,2476.7799999999997,406,25.779999999999994,6.996,44.73,0.0153,2653.6,297
2024-12-01,P005,MAK_SKU_05,Makeup,5587,5517,4921,47,267474.77999999997,121484.63,10139.68,15938.93,3697.9799999999996,116213.56,1352.4299999999998,205,25.54,7.159999999999999,36.73,0.012639999999999998,3084.2,0
2024-12-01,P006,MAK_SKU_06,Makeup,9544,9415,10435,138,540498.37,260455.61,18084.87,27939.61,4194.06,229824.22,1601.22,656,31.139999999999997,7.386,30.87,0.013420000000000001,3314.6,732
2024-12-01,P007,FRA_SKU_07,Fragrance,13898,13505,12713,142,743566.89,311749.25,7023.280000000001,39903.55,4570.47,380320.34,8510.0,648,20.04,7.529999999999999,27.79,0.02852,3452.6,123
2024-12-01,P008,SKI_SKU_08,Skincare,8383,8101,7649,114,52658.32,23919.28,12462.26,2967.98,3031.56,10277.24,10472.65,525,35.54,6.204,34.84,0.03302,3765.4,74
2024-12-01,P009,MAK_SKU_09,Makeup,1831,1808,1837,35,89794.48,31492.309999999998,11874.369999999999,4862.700000000001,3686.34,37878.76,642.69,126,18.619999999999997,7.464,24.54,0.01138,3487.4,51
2024-12-01,P010,MAK_SKU_10,Makeup,6789,6669,6315,97,307142.32,197093.49,6069.66,18920.59,3741.06,81317.52,3358.55,337,23.279999999999998,7.268000000000001,28.97,0.018260000000000002,2791.4,48
2024-12-01,P011,FRA_SKU_11,Fragrance,6079,5966,5566,86,181429.4,116584.1,9110.43,9407.28,2068.33,44259.26,5771.33,279,29.8,7.006,35.44,0.01706,3542.8,94
2024-12-01,P012,MAK_SKU_12,Makeup,7649,7538,8078,79,400849.16,156790.41999999998,14071.869999999999,17544.5,2997.06,209445.31,2995.58,491,21.68,7.912000000000001,22.42,0.01596,2841.0,356
